State,Year,Median Monthly Owner Costs (Mortgage),Median Gross Rent,Median Income
Mississippi,2015,1083,724,40593
Missouri,2015,1200,763,50238
Montana,2015,1316,763,49509
Nebraska,2015,1269,750,54996
Nevada,2015,1396,980,52431
New Hampshire,2015,1828,1017,70303
New Jersey,2015,2349,1214,72222
New Mexico,2015,1214,783,45382
New York,2015,2009,1173,60850
North Carolina,2015,1234,827,47830
North Dakota,2015,1297,775,60557
Ohio,2015,1228,746,51075
Oklahoma,2015,1159,759,48568
Oregon,2015,1534,943,54148
Pennsylvania,2015,1414,868,55702
Rhode Island,2015,1730,938,58073
South Carolina,2015,1168,819,47238
South Dakota,2015,1225,675,53017
Tennessee,2015,1167,785,47275
Texas,2015,1453,932,55653
Vermont,2015,1530,923,56990
Utah,2015,1408,925,62912
Virginia,2015,1692,1144,66262
Washington,2015,1704,1080,64129
West Virginia,2015,972,675,42019
Wisconsin,2015,1359,792,55638
Wyoming,2015,1364,815,60214
Puerto Rico,2015,864,433,18626
Alabama,2015,1124,729,44765
Alaska,2015,1817,1163,73355
Arizona,2015,1319,933,51492
Arkansas,2015,1029,695,41995
California,2015,2123,1311,64500
Colorado,2015,1558,1111,63909
Delaware,2015,1506,1049,61255
District of Columbia,2015,2312,1417,75628
Connecticut,2015,2020,1108,71346
Florida,2015,1394,1046,49426
Georgia,2015,1299,909,51244
Idaho,2015,1170,770,48275
Hawaii,2015,2248,1500,73486
Illinois,2015,1588,936,59588
Indiana,2015,1089,758,50532
Iowa,2015,1170,718,54736
Kansas,2015,1279,782,53906
Kentucky,2015,1089,702,45215
Louisiana,2015,1219,800,45727
Maine,2015,1340,792,51494
Maryland,2015,1909,1278,75847
Massachusetts,2015,2048,1164,70628
Michigan,2015,1220,803,51084
Minnesota,2015,1459,888,63488
Mississippi,2016,1087,728,41754
Missouri,2016,1210,771,51746
Montana,2016,1327,741,50027
Nebraska,2016,1290,769,56927
Nevada,2016,1401,1003,55180
New Hampshire,2016,1821,1026,70936
New Jersey,2016,2343,1244,76126
New Mexico,2016,1210,804,46748
New York,2016,2020,1194,62909
North Carolina,2016,1225,839,50584
North Dakota,2016,1318,776,60656
Ohio,2016,1211,759,52334
Oklahoma,2016,1168,744,49176
Oregon,2016,1572,1015,57532
Pennsylvania,2016,1416,881,56907
Rhode Island,2016,1740,948,60596
South Carolina,2016,1182,841,49501
South Dakota,2016,1239,706,54467
Tennessee,2016,1172,806,48547
Texas,2016,1469,956,56565
Vermont,2016,1507,925,57677
Utah,2016,1437,954,65977
Virginia,2016,1692,1159,68114
Washington,2016,1727,1135,67106
West Virginia,2016,997,682,43385
Wisconsin,2016,1348,802,56811
Wyoming,2016,1367,840,59882
Puerto Rico,2016,846,463,20078
Alabama,2016,1126,743,46257
Alaska,2016,1851,1208,76440
Arizona,2016,1328,976,53558
Arkansas,2016,1017,701,44334
California,2016,2188,1375,67739
Colorado,2016,1597,1171,65685
Delaware,2016,1463,1048,61757
District of Columbia,2016,2422,1376,75506
Connecticut,2016,1997,1115,73433
Florida,2016,1410,1086,50860
Georgia,2016,1336,933,53559
Idaho,2016,1168,790,51807
Hawaii,2016,2239,1483,74511
Illinois,2016,1588,950,60960
Indiana,2016,1070,768,52314
Iowa,2016,1186,741,56247
Kansas,2016,1264,789,54935
Kentucky,2016,1111,707,46659
Louisiana,2016,1214,808,45146
Maine,2016,1328,797,53079
Maryland,2016,1918,1314,78945
Massachusetts,2016,2069,1179,75297
Michigan,2016,1215,818,52492
Minnesota,2016,1472,912,65599
Mississippi,2017,1090,742,43529
Missouri,2017,1207,800,53578
Montana,2017,1367,759,53386
Nebraska,2017,1334,801,59970
Nevada,2017,1428,1051,58003
New Hampshire,2017,1874,1072,73381
New Jersey,2017,2348,1284,80088
New Mexico,2017,1244,813,46744
New York,2017,2036,1226,64894
North Carolina,2017,1242,861,52752
North Dakota,2017,1356,785,61843
Ohio,2017,1214,772,54021
Oklahoma,2017,1183,780,50051
Oregon,2017,1629,1079,60212
Pennsylvania,2017,1438,893,59195
Rhode Island,2017,1782,941,63870
South Carolina,2017,1195,848,50570
South Dakota,2017,1283,722,56521
Tennessee,2017,1184,833,51340
Texas,2017,1513,987,59206
Vermont,2017,1527,950,57513
Utah,2017,1467,986,68358
Virginia,2017,1718,1179,71535
Washington,2017,1806,1216,70979
West Virginia,2017,984,690,43469
Wisconsin,2017,1358,819,59305
Wyoming,2017,1386,832,60434
Puerto Rico,2017,828,453,19343
Alabama,2017,1123,750,48123
Alaska,2017,1844,1201,73181
Arizona,2017,1365,1020,56581
Arkansas,2017,1025,711,45869
California,2017,2269,1447,71805
Colorado,2017,1681,1240,69117
Delaware,2017,1507,1086,62852
District of Columbia,2017,2432,1499,82372
Connecticut,2017,1976,1125,74168
Florida,2017,1423,1128,52594
Georgia,2017,1341,958,56183
Idaho,2017,1213,822,52225
Hawaii,2017,2337,1573,77765
Illinois,2017,1603,974,62992
Indiana,2017,1089,793,54181
Iowa,2017,1205,760,58570
Kansas,2017,1314,815,56422
Kentucky,2017,1123,724,48375
Louisiana,2017,1233,836,46145
Maine,2017,1313,806,56277
Maryland,2017,1915,1337,80776
Massachusetts,2017,2108,1208,77385
Michigan,2017,1231,835,54909
Minnesota,2017,1500,939,68388
Wisconsin,2018,1387,847,60773
Wyoming,2018,1440,818,61584
Puerto Rico,2018,851,484,20296
Mississippi,2018,1132,777,44717
Missouri,2018,1249,830,54478
Montana,2018,1413,811,55328
Nebraska,2018,1353,830,59566
Nevada,2018,1528,1108,58646
New Hampshire,2018,1892,1090,74991
New Jersey,2018,2398,1336,81740
New Mexico,2018,1234,830,47169
New York,2018,2098,1274,67844
North Carolina,2018,1284,900,53855
North Dakota,2018,1425,808,63837
Ohio,2018,1248,797,56111
Oklahoma,2018,1214,808,51924
Oregon,2018,1690,1130,63426
Pennsylvania,2018,1451,927,60905
Rhode Island,2018,1830,998,64340
South Carolina,2018,1225,892,52306
South Dakota,2018,1301,734,56274
Tennessee,2018,1228,861,52375
Texas,2018,1603,1046,60629
Vermont,2018,1560,969,60782
Utah,2018,1531,1043,71414
Virginia,2018,1752,1215,72577
Washington,2018,1883,1316,74073
West Virginia,2018,1001,735,44097
Alabama,2018,1164,788,49861
Alaska,2018,1895,1177,74346
Arizona,2018,1417,1036,59246
Arkansas,2018,1071,731,47062
California,2018,2345,1520,75277
Colorado,2018,1741,1289,71953
Delaware,2018,1566,1108,64805
District of Columbia,2018,2506,1516,85203
Connecticut,2018,2056,1171,76348
Florida,2018,1471,1182,55462
Georgia,2018,1395,1008,58756
Idaho,2018,1249,848,55583
Hawaii,2018,2354,1613,80212
Illinois,2018,1665,995,65030
Indiana,2018,1118,820,55746
Iowa,2018,1234,777,59955
Kansas,2018,1364,840,58218
Kentucky,2018,1164,779,50247
Louisiana,2018,1254,854,47905
Maine,2018,1349,839,55602
Maryland,2018,1955,1371,83242
Massachusetts,2018,2207,1295,79835
Michigan,2018,1270,861,56697
Minnesota,2018,1559,969,70315
Mississippi,2019,1149,777,45792
Missouri,2019,1271,834,57409
Montana,2019,1466,831,57153
Nebraska,2019,1427,859,63229
Nevada,2019,1589,1168,63276
New Hampshire,2019,1963,1147,77933
New Jersey,2019,2413,1376,85751
New Mexico,2019,1269,847,51945
New York,2019,2156,1309,72108
North Carolina,2019,1318,931,57341
North Dakota,2019,1430,804,64577
Ohio,2019,1250,813,58642
Oklahoma,2019,1231,814,54449
Oregon,2019,1750,1185,67058
Pennsylvania,2019,1477,951,63463
Rhode Island,2019,1837,1043,71169
South Carolina,2019,1250,922,56227
South Dakota,2019,1371,769,59533
Tennessee,2019,1264,904,56071
Texas,2019,1675,1091,64034
Vermont,2019,1606,980,63001
Utah,2019,1605,1098,75780
Virginia,2019,1792,1254,76456
Washington,2019,1951,1359,78687
West Virginia,2019,1052,727,48850
Wisconsin,2019,1412,867,64168
Wyoming,2019,1417,822,65003
Puerto Rico,2019,828,482,20474
Georgia,2019,1450,1049,61980
Idaho,2019,1306,880,60999
Hawaii,2019,2472,1651,83102
Illinois,2019,1688,1020,69187
Indiana,2019,1146,840,57603
Iowa,2019,1266,808,61691
Kansas,2019,1387,862,62087
Kentucky,2019,1179,773,52295
Louisiana,2019,1279,866,51073
Maine,2019,1387,870,58924
Maryland,2019,2015,1401,86738
Massachusetts,2019,2276,1360,85843
Michigan,2019,1285,888,59584
Minnesota,2019,1595,1016,74593
Connecticut,2019,2087,1177,78833
Florida,2019,1530,1238,59227
Alabama,2019,1172,807,51734
Alaska,2019,1882,1201,75463
Arizona,2019,1457,1101,62055
Arkansas,2019,1094,742,48952
California,2019,2421,1614,80440
Colorado,2019,1845,1369,77127
Delaware,2019,1557,1116,70176
District of Columbia,2019,2684,1603,92266
Alabama,2021,1223,861,53913
Puerto Rico,2021,823,504,22237
Arizona,2021,1544,1253,69056
Arkansas,2021,1147,820,52528
California,2021,2523,1750,84907
Colorado,2021,1962,1491,82254
Connecticut,2021,2083,1277,83771
Delaware,2021,1585,1208,71091
District of Columbia,2021,2639,1668,90088
Florida,2021,1616,1348,63062
Georgia,2021,1501,1153,66559
Hawaii,2021,2584,1774,84857
Idaho,2021,1425,1035,66474
Illinois,2021,1717,1106,72205
Indiana,2021,1195,905,62743
Iowa,2021,1328,847,65600
Kansas,2021,1446,904,64124
Kentucky,2021,1227,830,55573
Louisiana,2021,1349,924,52087
Maine,2021,1464,945,64767
Maryland,2021,2013,1473,90203
Massachusetts,2021,2323,1487,89645
Michigan,2021,1348,969,63498
Minnesota,2021,1667,1113,77720
Mississippi,2021,1200,831,48716
Missouri,2021,1316,882,61847
Montana,2021,1558,883,63249
Nebraska,2021,1491,912,66817
Nevada,2021,1625,1311,66274
New Hampshire,2021,2004,1263,88465
New Jersey,2021,2458,1457,89296
New Mexico,2021,1354,906,53992
New York,2021,2199,1409,74314
North Carolina,2021,1387,1026,61972
North Dakota,2021,1488,839,66519
Ohio,2021,1293,870,62262
Oklahoma,2021,1295,855,55826
Oregon,2021,1835,1282,71562
Pennsylvania,2021,1505,1036,68957
Rhode Island,2021,1932,1142,74008
South Carolina,2021,1289,976,59318
South Dakota,2021,1415,830,66143
Tennessee,2021,1333,981,59695
Texas,2021,1765,1167,66963
Utah,2021,1671,1208,79449
Vermont,2021,1664,1115,72431
Virginia,2021,1818,1331,80963
Washington,2021,2110,1484,84247
West Virginia,2021,1071,767,51248
Wisconsin,2021,1464,921,67125
Wyoming,2021,1490,889,65204
Alaska,2021,1926,1259,77845
Alabama,2022,1293,913,59674
Alaska,2022,2019,1329,88121
Arizona,2022,1616,1450,74568
Arkansas,2022,1216,846,55432
California,2022,2673,1870,91551
Colorado,2022,2098,1646,89302
Connecticut,2022,2215,1360,88429
Delaware,2022,1629,1274,82174
District of Columbia,2022,2893,1843,101027
Florida,2022,1746,1525,69303
Georgia,2022,1599,1269,72837
Hawaii,2022,2683,1813,92458
Idaho,2022,1512,1138,72785
Illinois,2022,1804,1170,76708
Indiana,2022,1281,972,66785
Iowa,2022,1411,891,69588
Kansas,2022,1542,975,68925
Kentucky,2022,1316,891,59341
Louisiana,2022,1472,984,55416
Maine,2022,1573,1033,69543
Maryland,2022,2097,1550,94991
Massachusetts,2022,2489,1634,94488
Michigan,2022,1435,1052,66986
Minnesota,2022,1784,1200,82338
Mississippi,2022,1267,873,52719
Missouri,2022,1377,954,64811
Montana,2022,1611,1005,67631
Nebraska,2022,1586,983,69597
Nevada,2022,1730,1461,72333
New Hampshire,2022,2157,1396,89992
New Jersey,2022,2553,1555,96346
New Mexico,2022,1408,955,59726
New York,2022,2355,1499,79557
North Carolina,2022,1444,1131,67481
North Dakota,2022,1638,863,71970
Ohio,2022,1381,949,65720
Oklahoma,2022,1409,937,59673
Oregon,2022,1946,1370,75657
Pennsylvania,2022,1601,1116,71798
Rhode Island,2022,2021,1254,81854
South Carolina,2022,1378,1084,64115
South Dakota,2022,1526,866,69728
Tennessee,2022,1442,1096,65254
Texas,2022,1904,1290,72284
Utah,2022,1822,1372,89168
Vermont,2022,1750,1141,73991
Virginia,2022,1919,1441,85873
Washington,2022,2227,1630,91306
West Virginia,2022,1161,795,54329
Wisconsin,2022,1545,992,70996
Wyoming,2022,1564,895,70042
Puerto Rico,2022,878,535,24112
Alabama,2023,1372,982,62212
Alaska,2023,2136,1373,86631
Arizona,2023,1751,1608,77315
Arkansas,2023,1315,933,58700
California,2023,2844,1992,95521
Colorado,2023,2289,1771,92911
Connecticut,2023,2354,1463,91665
Georgia,2023,1733,1400,74632
Delaware,2023,1747,1358,81361
District of Columbia,2023,3001,1904,108210
Florida,2023,1950,1719,73311
Hawaii,2023,2739,1940,95322
Idaho,2023,1686,1256,74942
Illinois,2023,1905,1238,80306
Indiana,2023,1359,1044,69477
Iowa,2023,1483,949,71433
Kansas,2023,1635,1036,70333
Kentucky,2023,1386,929,61118
Louisiana,2023,1564,1020,58229
Maine,2023,1688,1189,73733
Maryland,2023,2224,1651,98678
Massachusetts,2023,2629,1757,99858
Michigan,2023,1509,1101,69183
Minnesota,2023,1879,1264,85086
Mississippi,2023,1321,898,54203
Missouri,2023,1461,1019,68545
Montana,2023,1754,1083,70804
Nebraska,2023,1718,1042,74590
Nevada,2023,1876,1622,76364
New Hampshire,2023,2303,1517,96838
New Jersey,2023,2676,1667,99781
New Mexico,2023,1500,1084,62268
New York,2023,2430,1561,82095
North Carolina,2023,1578,1245,70804
North Dakota,2023,1687,916,76525
Ohio,2023,1468,1014,67769
Oklahoma,2023,1527,1020,62138
Oregon,2023,2089,1481,80160
Pennsylvania,2023,1698,1197,73824
Rhode Island,2023,2175,1365,84972
South Carolina,2023,1477,1170,67804
South Dakota,2023,1625,921,71810
Tennessee,2023,1503,1214,67631
Texas,2023,2071,1413,75780
Utah,2023,1978,1551,93421
Vermont,2023,1827,1202,81211
Virginia,2023,2032,1567,89931
Washington,2023,2396,1731,94605
West Virginia,2023,1208,850,55948
Wisconsin,2023,1629,1071,74631
Wyoming,2023,1653,1000,72415
Puerto Rico,2023,899,557,25621
