State,Year,Median Monthly Owner Costs (Mortgage),Median Gross Rent,Median Income,Mortgage/Income (%),Rent/Income (%)
Mississippi,2015,1083,724,40593,32.02,21.4
Missouri,2015,1200,763,50238,28.66,18.23
Montana,2015,1316,763,49509,31.9,18.49
Nebraska,2015,1269,750,54996,27.69,16.36
Nevada,2015,1396,980,52431,31.95,22.43
New Hampshire,2015,1828,1017,70303,31.2,17.36
New Jersey,2015,2349,1214,72222,39.03,20.17
New Mexico,2015,1214,783,45382,32.1,20.7
New York,2015,2009,1173,60850,39.62,23.13
North Carolina,2015,1234,827,47830,30.96,20.75
North Dakota,2015,1297,775,60557,25.7,15.36
Ohio,2015,1228,746,51075,28.85,17.53
Oklahoma,2015,1159,759,48568,28.64,18.75
Oregon,2015,1534,943,54148,34.0,20.9
Pennsylvania,2015,1414,868,55702,30.46,18.7
Rhode Island,2015,1730,938,58073,35.75,19.38
South Carolina,2015,1168,819,47238,29.67,20.81
South Dakota,2015,1225,675,53017,27.73,15.28
Tennessee,2015,1167,785,47275,29.62,19.93
Texas,2015,1453,932,55653,31.33,20.1
Vermont,2015,1530,923,56990,32.22,19.43
Utah,2015,1408,925,62912,26.86,17.64
Virginia,2015,1692,1144,66262,30.64,20.72
Washington,2015,1704,1080,64129,31.89,20.21
West Virginia,2015,972,675,42019,27.76,19.28
Wisconsin,2015,1359,792,55638,29.31,17.08
Wyoming,2015,1364,815,60214,27.18,16.24
Puerto Rico,2015,864,433,18626,55.66,27.9
Alabama,2015,1124,729,44765,30.13,19.54
Alaska,2015,1817,1163,73355,29.72,19.03
Arizona,2015,1319,933,51492,30.74,21.74
Arkansas,2015,1029,695,41995,29.4,19.86
California,2015,2123,1311,64500,39.5,24.39
Colorado,2015,1558,1111,63909,29.25,20.86
Delaware,2015,1506,1049,61255,29.5,20.55
District of Columbia,2015,2312,1417,75628,36.68,22.48
Connecticut,2015,2020,1108,71346,33.98,18.64
Florida,2015,1394,1046,49426,33.84,25.4
Georgia,2015,1299,909,51244,30.42,21.29
Idaho,2015,1170,770,48275,29.08,19.14
Hawaii,2015,2248,1500,73486,36.71,24.49
Illinois,2015,1588,936,59588,31.98,18.85
Indiana,2015,1089,758,50532,25.86,18.0
Iowa,2015,1170,718,54736,25.65,15.74
Kansas,2015,1279,782,53906,28.47,17.41
Kentucky,2015,1089,702,45215,28.9,18.63
Louisiana,2015,1219,800,45727,31.99,20.99
Maine,2015,1340,792,51494,31.23,18.46
Maryland,2015,1909,1278,75847,30.2,20.22
Massachusetts,2015,2048,1164,70628,34.8,19.78
Michigan,2015,1220,803,51084,28.66,18.86
Minnesota,2015,1459,888,63488,27.58,16.78
Mississippi,2016,1087,728,41754,31.24,20.92
Missouri,2016,1210,771,51746,28.06,17.88
Montana,2016,1327,741,50027,31.83,17.77
Nebraska,2016,1290,769,56927,27.19,16.21
Nevada,2016,1401,1003,55180,30.47,21.81
New Hampshire,2016,1821,1026,70936,30.81,17.36
New Jersey,2016,2343,1244,76126,36.93,19.61
New Mexico,2016,1210,804,46748,31.06,20.64
New York,2016,2020,1194,62909,38.53,22.78
North Carolina,2016,1225,839,50584,29.06,19.9
North Dakota,2016,1318,776,60656,26.07,15.35
Ohio,2016,1211,759,52334,27.77,17.4
Oklahoma,2016,1168,744,49176,28.5,18.16
Oregon,2016,1572,1015,57532,32.79,21.17
Pennsylvania,2016,1416,881,56907,29.86,18.58
Rhode Island,2016,1740,948,60596,34.46,18.77
South Carolina,2016,1182,841,49501,28.65,20.39
South Dakota,2016,1239,706,54467,27.3,15.55
Tennessee,2016,1172,806,48547,28.97,19.92
Texas,2016,1469,956,56565,31.16,20.28
Vermont,2016,1507,925,57677,31.35,19.25
Utah,2016,1437,954,65977,26.14,17.35
Virginia,2016,1692,1159,68114,29.81,20.42
Washington,2016,1727,1135,67106,30.88,20.3
West Virginia,2016,997,682,43385,27.58,18.86
Wisconsin,2016,1348,802,56811,28.47,16.94
Wyoming,2016,1367,840,59882,27.39,16.83
Puerto Rico,2016,846,463,20078,50.56,27.67
Alabama,2016,1126,743,46257,29.21,19.27
Alaska,2016,1851,1208,76440,29.06,18.96
Arizona,2016,1328,976,53558,29.75,21.87
Arkansas,2016,1017,701,44334,27.53,18.97
California,2016,2188,1375,67739,38.76,24.36
Colorado,2016,1597,1171,65685,29.18,21.39
Delaware,2016,1463,1048,61757,28.43,20.36
District of Columbia,2016,2422,1376,75506,38.49,21.87
Connecticut,2016,1997,1115,73433,32.63,18.22
Florida,2016,1410,1086,50860,33.27,25.62
Georgia,2016,1336,933,53559,29.93,20.9
Idaho,2016,1168,790,51807,27.05,18.3
Hawaii,2016,2239,1483,74511,36.06,23.88
Illinois,2016,1588,950,60960,31.26,18.7
Indiana,2016,1070,768,52314,24.54,17.62
Iowa,2016,1186,741,56247,25.3,15.81
Kansas,2016,1264,789,54935,27.61,17.23
Kentucky,2016,1111,707,46659,28.57,18.18
Louisiana,2016,1214,808,45146,32.27,21.48
Maine,2016,1328,797,53079,30.02,18.02
Maryland,2016,1918,1314,78945,29.15,19.97
Massachusetts,2016,2069,1179,75297,32.97,18.79
Michigan,2016,1215,818,52492,27.78,18.7
Minnesota,2016,1472,912,65599,26.93,16.68
Mississippi,2017,1090,742,43529,30.05,20.46
Missouri,2017,1207,800,53578,27.03,17.92
Montana,2017,1367,759,53386,30.73,17.06
Nebraska,2017,1334,801,59970,26.69,16.03
Nevada,2017,1428,1051,58003,29.54,21.74
New Hampshire,2017,1874,1072,73381,30.65,17.53
New Jersey,2017,2348,1284,80088,35.18,19.24
New Mexico,2017,1244,813,46744,31.94,20.87
New York,2017,2036,1226,64894,37.65,22.67
North Carolina,2017,1242,861,52752,28.25,19.59
North Dakota,2017,1356,785,61843,26.31,15.23
Ohio,2017,1214,772,54021,26.97,17.15
Oklahoma,2017,1183,780,50051,28.36,18.7
Oregon,2017,1629,1079,60212,32.47,21.5
Pennsylvania,2017,1438,893,59195,29.15,18.1
Rhode Island,2017,1782,941,63870,33.48,17.68
South Carolina,2017,1195,848,50570,28.36,20.12
South Dakota,2017,1283,722,56521,27.24,15.33
Tennessee,2017,1184,833,51340,27.67,19.47
Texas,2017,1513,987,59206,30.67,20.0
Vermont,2017,1527,950,57513,31.86,19.82
Utah,2017,1467,986,68358,25.75,17.31
Virginia,2017,1718,1179,71535,28.82,19.78
Washington,2017,1806,1216,70979,30.53,20.56
West Virginia,2017,984,690,43469,27.16,19.05
Wisconsin,2017,1358,819,59305,27.48,16.57
Wyoming,2017,1386,832,60434,27.52,16.52
Puerto Rico,2017,828,453,19343,51.37,28.1
Alabama,2017,1123,750,48123,28.0,18.7
Alaska,2017,1844,1201,73181,30.24,19.69
Arizona,2017,1365,1020,56581,28.95,21.63
Arkansas,2017,1025,711,45869,26.82,18.6
California,2017,2269,1447,71805,37.92,24.18
Colorado,2017,1681,1240,69117,29.19,21.53
Delaware,2017,1507,1086,62852,28.77,20.73
District of Columbia,2017,2432,1499,82372,35.43,21.84
Connecticut,2017,1976,1125,74168,31.97,18.2
Florida,2017,1423,1128,52594,32.47,25.74
Georgia,2017,1341,958,56183,28.64,20.46
Idaho,2017,1213,822,52225,27.87,18.89
Hawaii,2017,2337,1573,77765,36.06,24.27
Illinois,2017,1603,974,62992,30.54,18.55
Indiana,2017,1089,793,54181,24.12,17.56
Iowa,2017,1205,760,58570,24.69,15.57
Kansas,2017,1314,815,56422,27.95,17.33
Kentucky,2017,1123,724,48375,27.86,17.96
Louisiana,2017,1233,836,46145,32.06,21.74
Maine,2017,1313,806,56277,28.0,17.19
Maryland,2017,1915,1337,80776,28.45,19.86
Massachusetts,2017,2108,1208,77385,32.69,18.73
Michigan,2017,1231,835,54909,26.9,18.25
Minnesota,2017,1500,939,68388,26.32,16.48
Wisconsin,2018,1387,847,60773,27.39,16.72
Wyoming,2018,1440,818,61584,28.06,15.94
Puerto Rico,2018,851,484,20296,50.32,28.62
Mississippi,2018,1132,777,44717,30.38,20.85
Missouri,2018,1249,830,54478,27.51,18.28
Montana,2018,1413,811,55328,30.65,17.59
Nebraska,2018,1353,830,59566,27.26,16.72
Nevada,2018,1528,1108,58646,31.27,22.67
New Hampshire,2018,1892,1090,74991,30.28,17.44
New Jersey,2018,2398,1336,81740,35.2,19.61
New Mexico,2018,1234,830,47169,31.39,21.12
New York,2018,2098,1274,67844,37.11,22.53
North Carolina,2018,1284,900,53855,28.61,20.05
North Dakota,2018,1425,808,63837,26.79,15.19
Ohio,2018,1248,797,56111,26.69,17.04
Oklahoma,2018,1214,808,51924,28.06,18.67
Oregon,2018,1690,1130,63426,31.97,21.38
Pennsylvania,2018,1451,927,60905,28.59,18.26
Rhode Island,2018,1830,998,64340,34.13,18.61
South Carolina,2018,1225,892,52306,28.1,20.46
South Dakota,2018,1301,734,56274,27.74,15.65
Tennessee,2018,1228,861,52375,28.14,19.73
Texas,2018,1603,1046,60629,31.73,20.7
Vermont,2018,1560,969,60782,30.8,19.13
Utah,2018,1531,1043,71414,25.73,17.53
Virginia,2018,1752,1215,72577,28.97,20.09
Washington,2018,1883,1316,74073,30.51,21.32
West Virginia,2018,1001,735,44097,27.24,20.0
Alabama,2018,1164,788,49861,28.01,18.96
Alaska,2018,1895,1177,74346,30.59,19.0
Arizona,2018,1417,1036,59246,28.7,20.98
Arkansas,2018,1071,731,47062,27.31,18.64
California,2018,2345,1520,75277,37.38,24.23
Colorado,2018,1741,1289,71953,29.04,21.5
Delaware,2018,1566,1108,64805,29.0,20.52
District of Columbia,2018,2506,1516,85203,35.29,21.35
Connecticut,2018,2056,1171,76348,32.32,18.41
Florida,2018,1471,1182,55462,31.83,25.57
Georgia,2018,1395,1008,58756,28.49,20.59
Idaho,2018,1249,848,55583,26.97,18.31
Hawaii,2018,2354,1613,80212,35.22,24.13
Illinois,2018,1665,995,65030,30.72,18.36
Indiana,2018,1118,820,55746,24.07,17.65
Iowa,2018,1234,777,59955,24.7,15.55
Kansas,2018,1364,840,58218,28.12,17.31
Kentucky,2018,1164,779,50247,27.8,18.6
Louisiana,2018,1254,854,47905,31.41,21.39
Maine,2018,1349,839,55602,29.11,18.11
Maryland,2018,1955,1371,83242,28.18,19.76
Massachusetts,2018,2207,1295,79835,33.17,19.47
Michigan,2018,1270,861,56697,26.88,18.22
Minnesota,2018,1559,969,70315,26.61,16.54
Mississippi,2019,1149,777,45792,30.11,20.36
Missouri,2019,1271,834,57409,26.57,17.43
Montana,2019,1466,831,57153,30.78,17.45
Nebraska,2019,1427,859,63229,27.08,16.3
Nevada,2019,1589,1168,63276,30.13,22.15
New Hampshire,2019,1963,1147,77933,30.23,17.66
New Jersey,2019,2413,1376,85751,33.77,19.26
New Mexico,2019,1269,847,51945,29.32,19.57
New York,2019,2156,1309,72108,35.88,21.78
North Carolina,2019,1318,931,57341,27.58,19.48
North Dakota,2019,1430,804,64577,26.57,14.94
Ohio,2019,1250,813,58642,25.58,16.64
Oklahoma,2019,1231,814,54449,27.13,17.94
Oregon,2019,1750,1185,67058,31.32,21.21
Pennsylvania,2019,1477,951,63463,27.93,17.98
Rhode Island,2019,1837,1043,71169,30.97,17.59
South Carolina,2019,1250,922,56227,26.68,19.68
South Dakota,2019,1371,769,59533,27.64,15.5
Tennessee,2019,1264,904,56071,27.05,19.35
Texas,2019,1675,1091,64034,31.39,20.45
Vermont,2019,1606,980,63001,30.59,18.67
Utah,2019,1605,1098,75780,25.42,17.39
Virginia,2019,1792,1254,76456,28.13,19.68
Washington,2019,1951,1359,78687,29.75,20.73
West Virginia,2019,1052,727,48850,25.84,17.86
Wisconsin,2019,1412,867,64168,26.41,16.21
Wyoming,2019,1417,822,65003,26.16,15.17
Puerto Rico,2019,828,482,20474,48.53,28.25
Georgia,2019,1450,1049,61980,28.07,20.31
Idaho,2019,1306,880,60999,25.69,17.31
Hawaii,2019,2472,1651,83102,35.7,23.84
Illinois,2019,1688,1020,69187,29.28,17.69
Indiana,2019,1146,840,57603,23.87,17.5
Iowa,2019,1266,808,61691,24.63,15.72
Kansas,2019,1387,862,62087,26.81,16.66
Kentucky,2019,1179,773,52295,27.05,17.74
Louisiana,2019,1279,866,51073,30.05,20.35
Maine,2019,1387,870,58924,28.25,17.72
Maryland,2019,2015,1401,86738,27.88,19.38
Massachusetts,2019,2276,1360,85843,31.82,19.01
Michigan,2019,1285,888,59584,25.88,17.88
Minnesota,2019,1595,1016,74593,25.66,16.34
Connecticut,2019,2087,1177,78833,31.77,17.92
Florida,2019,1530,1238,59227,31.0,25.08
Alabama,2019,1172,807,51734,27.19,18.72
Alaska,2019,1882,1201,75463,29.93,19.1
Arizona,2019,1457,1101,62055,28.18,21.29
Arkansas,2019,1094,742,48952,26.82,18.19
California,2019,2421,1614,80440,36.12,24.08
Colorado,2019,1845,1369,77127,28.71,21.3
Delaware,2019,1557,1116,70176,26.62,19.08
District of Columbia,2019,2684,1603,92266,34.91,20.85
Alabama,2021,1223,861,53913,27.22,19.16
Puerto Rico,2021,823,504,22237,44.41,27.2
Arizona,2021,1544,1253,69056,26.83,21.77
Arkansas,2021,1147,820,52528,26.2,18.73
California,2021,2523,1750,84907,35.66,24.73
Colorado,2021,1962,1491,82254,28.62,21.75
Connecticut,2021,2083,1277,83771,29.84,18.29
Delaware,2021,1585,1208,71091,26.75,20.39
District of Columbia,2021,2639,1668,90088,35.15,22.22
Florida,2021,1616,1348,63062,30.75,25.65
Georgia,2021,1501,1153,66559,27.06,20.79
Hawaii,2021,2584,1774,84857,36.54,25.09
Idaho,2021,1425,1035,66474,25.72,18.68
Illinois,2021,1717,1106,72205,28.54,18.38
Indiana,2021,1195,905,62743,22.86,17.31
Iowa,2021,1328,847,65600,24.29,15.49
Kansas,2021,1446,904,64124,27.06,16.92
Kentucky,2021,1227,830,55573,26.49,17.92
Louisiana,2021,1349,924,52087,31.08,21.29
Maine,2021,1464,945,64767,27.12,17.51
Maryland,2021,2013,1473,90203,26.78,19.6
Massachusetts,2021,2323,1487,89645,31.1,19.91
Michigan,2021,1348,969,63498,25.47,18.31
Minnesota,2021,1667,1113,77720,25.74,17.18
Mississippi,2021,1200,831,48716,29.56,20.47
Missouri,2021,1316,882,61847,25.53,17.11
Montana,2021,1558,883,63249,29.56,16.75
Nebraska,2021,1491,912,66817,26.78,16.38
Nevada,2021,1625,1311,66274,29.42,23.74
New Hampshire,2021,2004,1263,88465,27.18,17.13
New Jersey,2021,2458,1457,89296,33.03,19.58
New Mexico,2021,1354,906,53992,30.09,20.14
New York,2021,2199,1409,74314,35.51,22.75
North Carolina,2021,1387,1026,61972,26.86,19.87
North Dakota,2021,1488,839,66519,26.84,15.14
Ohio,2021,1293,870,62262,24.92,16.77
Oklahoma,2021,1295,855,55826,27.84,18.38
Oregon,2021,1835,1282,71562,30.77,21.5
Pennsylvania,2021,1505,1036,68957,26.19,18.03
Rhode Island,2021,1932,1142,74008,31.33,18.52
South Carolina,2021,1289,976,59318,26.08,19.74
South Dakota,2021,1415,830,66143,25.67,15.06
Tennessee,2021,1333,981,59695,26.8,19.72
Texas,2021,1765,1167,66963,31.63,20.91
Utah,2021,1671,1208,79449,25.24,18.25
Vermont,2021,1664,1115,72431,27.57,18.47
Virginia,2021,1818,1331,80963,26.95,19.73
Washington,2021,2110,1484,84247,30.05,21.14
West Virginia,2021,1071,767,51248,25.08,17.96
Wisconsin,2021,1464,921,67125,26.17,16.46
Wyoming,2021,1490,889,65204,27.42,16.36
Alaska,2021,1926,1259,77845,29.69,19.41
Alabama,2022,1293,913,59674,26.0,18.36
Alaska,2022,2019,1329,88121,27.49,18.1
Arizona,2022,1616,1450,74568,26.01,23.33
Arkansas,2022,1216,846,55432,26.32,18.31
California,2022,2673,1870,91551,35.04,24.51
Colorado,2022,2098,1646,89302,28.19,22.12
Connecticut,2022,2215,1360,88429,30.06,18.46
Delaware,2022,1629,1274,82174,23.79,18.6
District of Columbia,2022,2893,1843,101027,34.36,21.89
Florida,2022,1746,1525,69303,30.23,26.41
Georgia,2022,1599,1269,72837,26.34,20.91
Hawaii,2022,2683,1813,92458,34.82,23.53
Idaho,2022,1512,1138,72785,24.93,18.76
Illinois,2022,1804,1170,76708,28.22,18.3
Indiana,2022,1281,972,66785,23.02,17.46
Iowa,2022,1411,891,69588,24.33,15.36
Kansas,2022,1542,975,68925,26.85,16.97
Kentucky,2022,1316,891,59341,26.61,18.02
Louisiana,2022,1472,984,55416,31.88,21.31
Maine,2022,1573,1033,69543,27.14,17.82
Maryland,2022,2097,1550,94991,26.49,19.58
Massachusetts,2022,2489,1634,94488,31.61,20.75
Michigan,2022,1435,1052,66986,25.71,18.85
Minnesota,2022,1784,1200,82338,26.0,17.49
Mississippi,2022,1267,873,52719,28.84,19.87
Missouri,2022,1377,954,64811,25.5,17.66
Montana,2022,1611,1005,67631,28.58,17.83
Nebraska,2022,1586,983,69597,27.35,16.95
Nevada,2022,1730,1461,72333,28.7,24.24
New Hampshire,2022,2157,1396,89992,28.76,18.61
New Jersey,2022,2553,1555,96346,31.8,19.37
New Mexico,2022,1408,955,59726,28.29,19.19
New York,2022,2355,1499,79557,35.52,22.61
North Carolina,2022,1444,1131,67481,25.68,20.11
North Dakota,2022,1638,863,71970,27.31,14.39
Ohio,2022,1381,949,65720,25.22,17.33
Oklahoma,2022,1409,937,59673,28.33,18.84
Oregon,2022,1946,1370,75657,30.87,21.73
Pennsylvania,2022,1601,1116,71798,26.76,18.65
Rhode Island,2022,2021,1254,81854,29.63,18.38
South Carolina,2022,1378,1084,64115,25.79,20.29
South Dakota,2022,1526,866,69728,26.26,14.9
Tennessee,2022,1442,1096,65254,26.52,20.16
Texas,2022,1904,1290,72284,31.61,21.42
Utah,2022,1822,1372,89168,24.52,18.46
Vermont,2022,1750,1141,73991,28.38,18.5
Virginia,2022,1919,1441,85873,26.82,20.14
Washington,2022,2227,1630,91306,29.27,21.42
West Virginia,2022,1161,795,54329,25.64,17.56
Wisconsin,2022,1545,992,70996,26.11,16.77
Wyoming,2022,1564,895,70042,26.8,15.33
Puerto Rico,2022,878,535,24112,43.7,26.63
Alabama,2023,1372,982,62212,26.46,18.94
Alaska,2023,2136,1373,86631,29.59,19.02
Arizona,2023,1751,1608,77315,27.18,24.96
Arkansas,2023,1315,933,58700,26.88,19.07
California,2023,2844,1992,95521,35.73,25.02
Colorado,2023,2289,1771,92911,29.56,22.87
Connecticut,2023,2354,1463,91665,30.82,19.15
Georgia,2023,1733,1400,74632,27.86,22.51
Delaware,2023,1747,1358,81361,25.77,20.03
District of Columbia,2023,3001,1904,108210,33.28,21.11
Florida,2023,1950,1719,73311,31.92,28.14
Hawaii,2023,2739,1940,95322,34.48,24.42
Idaho,2023,1686,1256,74942,27.0,20.11
Illinois,2023,1905,1238,80306,28.47,18.5
Indiana,2023,1359,1044,69477,23.47,18.03
Iowa,2023,1483,949,71433,24.91,15.94
Kansas,2023,1635,1036,70333,27.9,17.68
Kentucky,2023,1386,929,61118,27.21,18.24
Louisiana,2023,1564,1020,58229,32.23,21.02
Maine,2023,1688,1189,73733,27.47,19.35
Maryland,2023,2224,1651,98678,27.05,20.08
Massachusetts,2023,2629,1757,99858,31.59,21.11
Michigan,2023,1509,1101,69183,26.17,19.1
Minnesota,2023,1879,1264,85086,26.5,17.83
Mississippi,2023,1321,898,54203,29.25,19.88
Missouri,2023,1461,1019,68545,25.58,17.84
Montana,2023,1754,1083,70804,29.73,18.35
Nebraska,2023,1718,1042,74590,27.64,16.76
Nevada,2023,1876,1622,76364,29.48,25.49
New Hampshire,2023,2303,1517,96838,28.54,18.8
New Jersey,2023,2676,1667,99781,32.18,20.05
New Mexico,2023,1500,1084,62268,28.91,20.89
New York,2023,2430,1561,82095,35.52,22.82
North Carolina,2023,1578,1245,70804,26.74,21.1
North Dakota,2023,1687,916,76525,26.45,14.36
Ohio,2023,1468,1014,67769,25.99,17.96
Oklahoma,2023,1527,1020,62138,29.49,19.7
Oregon,2023,2089,1481,80160,31.27,22.17
Pennsylvania,2023,1698,1197,73824,27.6,19.46
Rhode Island,2023,2175,1365,84972,30.72,19.28
South Carolina,2023,1477,1170,67804,26.14,20.71
South Dakota,2023,1625,921,71810,27.15,15.39
Tennessee,2023,1503,1214,67631,26.67,21.54
Texas,2023,2071,1413,75780,32.79,22.38
Utah,2023,1978,1551,93421,25.41,19.92
Vermont,2023,1827,1202,81211,27.0,17.76
Virginia,2023,2032,1567,89931,27.11,20.91
Washington,2023,2396,1731,94605,30.39,21.96
West Virginia,2023,1208,850,55948,25.91,18.23
Wisconsin,2023,1629,1071,74631,26.19,17.22
Wyoming,2023,1653,1000,72415,27.39,16.57
Puerto Rico,2023,899,557,25621,42.11,26.09
